,Pitcher,Year,Control,Stuff+,Loc+,Age,IP,ERA,FIP
271,"Gausman, Kevin",2023,7.050332997,99,106,33,185,3.16,2.97
272,"Gausman, Kevin",2022,7.084274388,99,110,31,174.6,3.35,2.38
274,"Ryan, Joe",2023,7.107996031,106,113,27,161.66,4.51,4.13
275,"Nola, Aaron",2021,7.243411079,101,104,28,180.66,4.63,3.37
276,"Rodón, Carlos",2022,7.350429153,102,111,29,178,2.88,2.25
277,"Gausman, Kevin",2021,7.364970519,94,108,30,192,2.81,3
278,"Strider, Spencer",2023,7.455614093,115,106,24,186.66,3.86,2.85
279,"Mahle, Tyler",2021,7.493257931,102,110,26,180,3.75,3.8
280,"Nola, Aaron",2022,7.524174675,116,106,29,205,3.25,2.58
281,"Ober, Bailey",2023,7.532548349,98,116,27,144.33,3.43,3.96
282,"Taillon, Jameson",2022,7.539185541,104,105,30,177.33,3.91,3.94
284,"Urquidy, José",2022,7.615834192,92,110,27,164.33,3.94,4.6
285,"Cole, Gerrit",2022,7.615915034,122,98,31,200.66,3.5,3.47
286,"Wheeler, Zack",2023,7.658037265,115,112,33,192,3.61,3.15
287,"Ryan, Joe",2022,7.74883916,106,100,26,147,3.55,3.99
288,"Cole, Gerrit",2023,7.778832578,105,110,32,209,2.63,3.16
289,"López, Pablo",2023,7.805182014,102,112,27,194,3.66,3.33
290,"Gonzales, Marco",2021,7.84642578,90,103,29,143.33,3.96,5.28
292,"Mahle, Tyler",2022,7.858919892,104,108,27,120.66,4.4,3.87
294,"Wheeler, Zack",2022,7.8887886,112,111,32,153,2.82,2.89
295,"Javier, Cristian",2023,7.954186776,95,108,26,162,4.56,4.58
296,"Bieber, Shane",2022,7.9612188,86,107,27,200,2.88,2.87
297,"Senzatela, Antonio",2021,7.976456891,84,111,26,156.66,4.42,3.61
298,"Javier, Cristian",2022,7.999188441,107,106,25,148.66,2.54,3.16
299,"Rodriguez, Eduardo",2023,7.999356351,91,100,30,152.66,3.3,3.66
300,"Manaea, Sean",2023,8.021474694,99,105,31,117.66,4.44,3.9
301,"Urías, Julio",2022,8.025385798,98,109,25,175,2.16,3.71
302,"Pivetta, Nick",2022,8.026399839,102,98,29,179.66,4.56,4.42
303,"Ray, Robbie",2021,8.032487277,106,105,29,193.33,2.84,3.69
304,"Gallen, Zac",2023,8.123209884,99,105,27,210,3.47,3.26
305,"Steele, Justin",2023,8.153479257,102,105,27,173.33,3.06,3.02
307,"Cole, Gerrit",2021,8.162946303,123,111,30,181.33,3.23,2.92
308,"Verlander, Justin",2022,8.16311434,108,106,39,175,1.75,2.49
309,"Castillo, Luis",2023,8.202199304,110,103,30,197,3.34,3.81
310,"Taillon, Jameson",2021,8.224291646,105,112,29,144.33,4.3,4.43
311,"Strider, Spencer",2022,8.226136885,114,101,23,131.66,2.67,1.83
312,"Happ, J.A.",2021,8.243101934,94,97,38,152.33,5.79,5.13
313,"Heaney, Andrew",2021,8.267517169,115,105,30,129.33,5.83,4.85
314,"Luzardo, Jesús",2023,8.291891211,97,107,25,178.66,3.58,3.55
315,"Gilbert, Logan",2022,8.301128599,98,108,25,185.66,3.2,3.46
316,"Greene, Hunter",2023,8.323832363,106,108,23,112,4.82,4.25
317,"Pivetta, Nick",2023,8.34679774,105,97,30,142.66,4.04,3.96
319,"Clevinger, Mike",2023,8.358089783,99,101,32,131.33,3.77,4.28
