Pitcher,Control,Year
"Gausman, Kevin",6.291854101,2022
"Gausman, Kevin",6.384190863,2023
"Ryan, Joe",6.411228258,2023
"Nola, Aaron",6.596918061,2021
"Ober, Bailey",6.631108534,2023
"Rodón, Carlos",6.644311978,2022
"Nola, Aaron",6.648175261,2022
"Gausman, Kevin",6.651041859,2021
"Wheeler, Zack",6.710795754,2023
"Urquidy, José",6.753191769,2022
"Taillon, Jameson",6.772260481,2022
"Strider, Spencer",6.819267958,2023
"Cole, Gerrit",6.837009804,2022
"Cole, Gerrit",6.84592659,2023
"Mahle, Tyler",6.900544059,2021
"Williams, Trevor",6.902144603,2023
"Gray, Sonny",6.905458384,2023
"Javier, Cristian",6.922364489,2022
"Nola, Aaron",6.951658665,2023
"Javier, Cristian",6.961455681,2023
"Manaea, Sean",6.965835121,2023
"Kelly, Merrill",6.98356963,2022
"Ryan, Joe",7.00267568,2022
"Pivetta, Nick",7.017965562,2022
"Bieber, Shane",7.033626187,2022
"Senzatela, Antonio",7.085335313,2021
"Rodriguez, Eduardo",7.085554858,2023
"Mikolas, Miles",7.125623486,2022
"Severino, Luis",7.137876547,2023
"López, Pablo",7.192073123,2023
"Ray, Robbie",7.195913108,2021
"Gilbert, Logan",7.201225865,2022
"Urías, Julio",7.208703935,2022
"Luzardo, Jesús",7.219381627,2023
"Gonzales, Marco",7.220479143,2021
"Taillon, Jameson",7.226476424,2021
"Kirby, George",7.24338231,2022
"Ryu, Hyun Jin",7.254703027,2021
"Greinke, Zack",7.254811263,2022
"Williams, Trevor",7.258280348,2021
"Odorizzi, Jake",7.265441673,2022
"Gallen, Zac",7.270002707,2023
"Nelson, Ryne",7.270031848,2023
"Wheeler, Zack",7.270686566,2022
"Odorizzi, Jake",7.271789219,2021
"Cole, Gerrit",7.272236691,2021
"Verlander, Justin",7.277532345,2022
"Sewald, Paul",7.295298046,2023
"Mahle, Tyler",7.298149467,2022
"Pivetta, Nick",7.301527853,2023
"Happ, J.A.",7.306764319,2021
"Castillo, Luis",7.318601871,2023
"Ober, Bailey",7.335629865,2021
"Snell, Blake",7.365915949,2021
"Heaney, Andrew",7.382964625,2021
"Pineda, Michael",7.388515626,2021
"Greinke, Zack",7.391570277,2021
"Megill, Tylor",7.426188224,2023
"Eovaldi, Nathan",7.444925584,2022
"Severino, Luis",7.447975841,2022
"Woodruff, Brandon",7.4501104,2022
"Taillon, Jameson",7.451244329,2023
